model,outcome,effect,group,term,estimate,std.error,statistic,df,p.value,model_type,conf.low,conf.high,sig,stars,exp_est,exp_lci,exp_uci,pct_change_per_unit,risk_type
CogDrisk_dose,ab_ratio,fixed,NA,risk_score_cogd,-0.002,0.001,-2.951,272.06166895222844,0.003,Main Effect,-0.004,-0.001,TRUE,**,NA,NA,NA,NA,CogDrisk
LIBRA2_dose,ab_ratio,fixed,NA,risk_score_libra2,-0.002,0.001,-2.409,273.16046286736065,0.017,Main Effect,-0.004,-0,TRUE,*,NA,NA,NA,NA,LIBRA2
CogDrisk_dose,gfap_log,fixed,NA,risk_score_cogd,0.069,0.027,2.552,278.81517110178635,0.011,Main Effect,0.016,0.122,TRUE,*,1.071,1.016,1.129,7.127,CogDrisk
LIBRA2_dose,gfap_log,fixed,NA,risk_score_libra2,0.072,0.025,2.912,279.7458231059664,0.004,Main Effect,0.024,0.121,TRUE,**,1.075,1.024,1.128,7.475,LIBRA2
CogDrisk_dose,nfl_log,fixed,NA,risk_score_cogd,0.031,0.025,1.239,280.1428496527959,0.216,Main Effect,-0.018,0.079,FALSE,,1.031,0.982,1.082,3.097,CogDrisk
LIBRA2_dose,nfl_log,fixed,NA,risk_score_libra2,0.02,0.022,0.908,281.55068981803447,0.365,Main Effect,-0.023,0.064,FALSE,,1.02,0.977,1.066,2.04,LIBRA2
CogDrisk_dose,ptau181_log,fixed,NA,risk_score_cogd,0.063,0.03,2.103,274.22080109506464,0.036,Main Effect,0.004,0.121,TRUE,*,1.065,1.004,1.128,6.456,CogDrisk
LIBRA2_dose,ptau181_log,fixed,NA,risk_score_libra2,0.089,0.029,3.051,275.7813745285947,0.003,Main Effect,0.032,0.146,TRUE,**,1.093,1.032,1.157,9.283,LIBRA2
CogDrisk_dose,ptau217_log,fixed,NA,risk_score_cogd,0.121,0.027,4.554,281.0947059850185,0,Main Effect,0.069,0.173,TRUE,***,1.128,1.071,1.188,12.831,CogDrisk
LIBRA2_dose,ptau217_log,fixed,NA,risk_score_libra2,0.125,0.025,4.911,283.11630789629777,0,Main Effect,0.075,0.175,TRUE,***,1.133,1.078,1.191,13.317,LIBRA2
